addict                          == 2.4.0
aiofiles                        == 23.2.1
aliyun-python-sdk-core          == 2.16.0
aliyun-python-sdk-kms           == 2.16.5
annotated-types                 == 0.7.0
antlr4-python3-runtime          == 4.9.3
anyio                           == 4.8.0
asttokens                       == 3.0.0
attrs                           == 25.1.0
blessed                         == 1.20.0
bokeh                           == 3.4.3
certifi                         == 2025.1.31
cffi                            == 1.17.1
charset-normalizer              == 3.4.1
click                           == 8.1.8
colorama                        == 0.4.6
coloredlogs                     == 15.0.1
contourpy                       == 1.3.0
crcmod                          == 1.7
cryptography                    == 44.0.2
cycler                          == 0.12.1
Cython                          == 3.0.12
decorator                       == 5.2.1
defusedxml                      == 0.7.1
diffusers                       == 0.32.2
docker-pycreds                  == 0.4.0
einops                          == 0.8.1
eval_type_backport              == 0.2.2
exceptiongroup                  == 1.2.2
executing                       == 2.2.0
fairscale                       == 0.4.13
fastapi                         == 0.115.11
ffmpy                           == 0.5.0
filelock                        == 3.14.0
flatbuffers                     == 25.2.10
fonttools                       == 4.56.0
fsspec                          == 2024.6.1
gitdb                           == 4.0.12
GitPython                       == 3.1.44
gorilla-core                    == 0.2.5.3
gpustat                         == 1.1.1
gradio
gdown
gradio_box_promptable_image     == 0.0.1
gradio_clickable_arrow_dropdown == 0.0.3
gradio_client
gradio_point_promptable_image   == 0.0.3
gradio_sbmp_promptable_image    == 0.0.3
h11                             == 0.14.0
httpcore                        == 1.0.7
httpx                           == 0.28.1
huggingface-hub                 == 0.29.2
humanfriendly                   == 10.0
idna                            == 3.10
igraph                          == 0.11.8
imageio                         == 2.37.0
imageio-ffmpeg                  == 0.6.0
importlib_metadata              == 8.6.1
importlib_resources             == 6.5.2
ipdb                            == 0.13.13
ipython                         == 8.18.1
jedi                            == 0.19.2
Jinja2                          == 3.1.4
jmespath                        == 0.10.0
joblib                          == 1.4.2
jsonlines                       == 4.0.0
kiwisolver                      == 1.4.7
lazy_loader                     == 0.4
lightning-utilities             == 0.14.0
lvis                            == 0.5.3
Markdown                        == 3.7
markdown-it-py                  == 3.0.0
MarkupSafe                      == 2.1.5
matplotlib                      == 3.9.4
matplotlib-inline               == 0.1.7
mdurl                           == 0.1.2
mmcv                            == 2.2.0
mmengine                        == 0.10.7
model-index                     == 0.1.11
moviepy                         == 2.1.2
mpmath                          == 1.3.0
narwhals                        == 1.29.1
networkx                        == 3.2.1
nltk                            == 3.9.1
numpy                           == 1.26.3
nvidia-cublas-cu12              == 12.1.3.1
nvidia-cuda-cupti-cu12          == 12.1.105
nvidia-cuda-nvrtc-cu12          == 12.1.105
nvidia-cuda-runtime-cu12        == 12.1.105
nvidia-cudnn-cu12               == 9.1.0.70
nvidia-cufft-cu12               == 11.0.2.54
nvidia-curand-cu12              == 10.3.2.106
nvidia-cusolver-cu12            == 11.4.5.107
nvidia-cusparse-cu12            == 12.1.0.106
nvidia-ml-py                    == 12.570.86
nvidia-nccl-cu12                == 2.20.5
nvidia-nvjitlink-cu12           == 12.1.105
nvidia-nvtx-cu12                == 12.1.105
omegaconf                       == 2.3.0
onnx                            == 1.17.0
onnxruntime                     == 1.19.2
onnxsim                         == 0.4.36
opencv-python                   == 4.11.0.86
opendatalab                     == 0.0.10
openmim                         == 0.3.9
openxlab                        == 0.1.2
ordered-set                     == 4.1.0
orjson                          == 3.10.15
oss2                            == 2.17.0
packaging                       == 24.2
pandas                          == 2.2.3
parso                           == 0.8.4
pexpect                         == 4.9.0
pillow                          == 10.4.0
pip                             == 25.0
platformdirs                    == 4.3.6
plotly                          == 6.0.0
proglog                         == 0.1.10
prompt_toolkit                  == 3.0.50
protobuf                        == 5.29.3
psutil                          == 7.0.0
ptyprocess                      == 0.7.0
pure_eval                       == 0.2.3
pyarrow                         == 20.0.0
pycocoevalcap                   == 1.2
pycocotools                     == 2.0.8
pycparser                       == 2.22
pycryptodome                    == 3.21.0
pydantic                        == 2.10.6
pydantic_core                   == 2.27.2
pydub                           == 0.25.1
Pygments                        == 2.19.1
pynvml                          == 12.0.0
pyparsing                       == 3.2.1
python-dateutil                 == 2.9.0.post0
python-dotenv                   == 1.0.1
python-multipart                == 0.0.20
pytz                            == 2023.4
PyYAML                          == 6.0.2
rdkit                           == 2024.9.5
regex                           == 2024.11.6
requests
rerun-sdk                       == 0.23.1    
rich                            == 13.4.2
ruamel.yaml                     == 0.18.10
ruamel.yaml.clib                == 0.2.12
ruff                            == 0.9.10
safetensors                     == 0.5.3
scikit-image                    == 0.24.0
scipy                           == 1.13.1
segment-anything                == 1.0
semantic-version                == 2.10.0
sentry-sdk                      == 2.22.0
setproctitle                    == 1.3.5
setuptools                      == 60.2.0
shapely                         == 2.0.7
shellingham                     == 1.5.4
six                             == 1.17.0
smmap                           == 5.0.2
sniffio                         == 1.3.1
soundfile                       == 0.13.1
stack-data                      == 0.6.3
starlette                       == 0.46.1
supervision                     == 0.25.1
sympy                           == 1.13.1
tabulate                        == 0.9.0
tensorboardX                    == 2.6.2.2
termcolor                       == 2.5.0
terminaltables                  == 3.1.10
texttable                       == 1.7.0
tifffile                        == 2024.8.30
timm                            == 1.0.15
tokenizers                      == 0.21.0
tomli                           == 2.2.1
tomlkit                         == 0.12.0
torch-fidelity                  == 0.3.0
torchdiffeq                     == 0.2.5
torchmetrics                    == 1.6.2
torchprofile                    == 0.0.4
tornado                         == 6.4.2
tqdm                            == 4.65.2
traitlets                       == 5.14.3
transformers                    == 4.49.0
triton                          == 3.0.0
typer                           == 0.15.2
typing_extensions               == 4.12.2
tzdata                          == 2025.1
urllib3
uvicorn                         == 0.34.0
wandb                           == 0.19.8
wcwidth                         == 0.2.13
websockets
wheel                           == 0.45.1
xyzservices                     == 2025.1.0
yapf                            == 0.43.0
zipp                            == 3.21.0


--extra-index-url https://download.pytorch.org/whl/cu121
torch                           == 2.4.0+cu121
torchaudio                      == 2.4.0+cu121
torchvision                     == 0.19.0+cu121
